Date : 2023-11-26 02:42:01
Directory : /Users/lukedigiovanna/Programming/cpp/dungeon-crawler
Total : 66 files,  1452 codes, 136 comments, 444 blanks, all 2032 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| C++          |         61 |      1,366 |        129 |        418 |      1,913 |
| CMake        |          1 |         51 |          2 |          8 |         61 |
| GLSL         |          2 |         23 |          5 |         15 |         43 |
| Shell Script |          1 |          8 |          0 |          1 |          9 |
| Markdown     |          1 |          4 |          0 |          2 |          6 |
+--------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |         66 |      1,452 |        136 |        444 |      2,032 |
| . (Files)                                                                                                        |          3 |         63 |          2 |         11 |         76 |
| assets                                                                                                           |          2 |         23 |          5 |         15 |         43 |
| assets/shaders                                                                                                   |          2 |         23 |          5 |         15 |         43 |
| src                                                                                                              |         61 |      1,366 |        129 |        418 |      1,913 |
| src (Files)                                                                                                      |          1 |         26 |         12 |         14 |         52 |
| src/engine                                                                                                       |         52 |      1,222 |        117 |        375 |      1,714 |
| src/engine (Files)                                                                                               |          8 |        324 |         35 |        103 |        462 |
| src/engine/components                                                                                            |         16 |        266 |         23 |         98 |        387 |
| src/engine/components (Files)                                                                                    |          8 |        160 |         15 |         50 |        225 |
| src/engine/components/renderers                                                                                  |          8 |        106 |          8 |         48 |        162 |
| src/engine/managers                                                                                              |          9 |        212 |         18 |         47 |        277 |
| src/engine/utils                                                                                                 |         19 |        420 |         41 |        127 |        588 |
| src/game                                                                                                         |          8 |        118 |          0 |         29 |        147 |
| src/game (Files)                                                                                                 |          4 |         56 |          0 |         12 |         68 |
| src/game/components                                                                                              |          4 |         62 |          0 |         17 |         79 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                         | language     | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /Users/lukedigiovanna/Programming/cpp/dungeon-crawler/CMakeLists.txt                                             | CMake        |         51 |          2 |          8 |         61 |
| /Users/lukedigiovanna/Programming/cpp/dungeon-crawler/README.md                                                  | Markdown     |          4 |          0 |          2 |          6 |
| /Users/lukedigiovanna/Programming/cpp/dungeon-crawler/assets/shaders/fs.glsl                                     | GLSL         |         10 |          4 |          8 |         22 |
| /Users/lukedigiovanna/Programming/cpp/dungeon-crawler/assets/shaders/vs.glsl                                     | GLSL         |         13 |          1 |          7 |         21 |
| /Users/lukedigiovanna/Programming/cpp/dungeon-crawler/run.sh                                                     | Shell Script |          8 |          0 |          1 |          9 |
